n,nominal,calibrated
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
150,0.0,
150,0.0,
150,1.0,
150,0.0,
150,0.0,
150,1.0,
150,1.0,
150,1.0,
150,1.0,
150,0.0,
150,0.0,
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,1.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,1.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,1.0,1.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,1.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,1.0
200,1.0,1.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,1.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,1.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,0.0
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
